Date,EUA_Price,PA_NAV,OIL_NAV,EUA_ret,PA_ret,OIL_ret
2021-08-03,54.17,5.05,25.79,-0.007906633081051828,0.0019821612039912025,0.02195305724028705
2021-08-04,55,5.09,25.69,0.01520593556266331,0.007889587275162924,-0.0038850087714611564
2021-08-05,54.839999999999996,5.119999999999999,25.85,-0.00291333053835734,0.005876608488984971,0.00620878983264583
2021-08-06,56.720000000000006,5.119999999999999,26.04,0.03370702752975849,0,0.007323216385930275
2021-08-09,56,5.13,25.93,-0.012775191488722916,0.001951220131261971,-0.004233217789795504
2021-08-10,57.1,5.14,26.05,0.01945242592681523,0.0019474202843956288,0.004617168648802838
2021-08-11,56.690000000000005,5.159999999999999,26.19,-0.007206288325752173,0.003883500026397612,0.005359890320244576
2021-08-12,57.36,5.17,26.130000000000003,0.011749367955152462,0.0019361090268666223,-0.0022935789870994006
2021-08-13,55.6,5.1899999999999995,26.110000000000003,-0.031163995034828196,0.0038610086574593716,-7.656968214836628e-4
2021-08-16,57.18,5.17,25.7,0.028020985637629007,-0.0038610086574594306,-0.01582739080986345
2021-08-17,57.4,5.17,25.82,0.0038401164313549745,0,0.004658393517322309
2021-08-18,57.7,5.1899999999999995,25.89,0.00521287018853321,0.0038610086574593716,0.002707408344949782
2021-08-19,55.809999999999995,5.13,25.05,-0.033304108713711825,-0.011628037995118986,-0.03298296623257242
2021-08-20,54.4,5.1499999999999995,25.07,-0.02558891093844516,0.0038910554929665,7.980846393282389e-4
2021-08-23,55.949999999999996,5.18,25.6,0.028094280896037143,0.005808341595746955,0.020920439315314815
2021-08-24,55.720000000000006,5.17,25.82,-0.004119285846329083,-0.0019323677510539239,0.008557033932979605
2021-08-25,56.63,5.159999999999999,25.8,0.016199731214108608,-0.0019361090268665514,-7.748934909246878e-4
2021-08-26,55.61,5.1499999999999995,25.759999999999998,-0.018175838926241094,-0.0019398648178265915,-0.0015515906914189443
2021-08-27,57.51,5.159999999999999,26.03,0.03359580452619024,0.0019398648178264545,0.010426817770321303
2021-08-31,60.11,5.1499999999999995,25.8,0.04421737132540794,-0.0019398648178265915,-0.008875227078902263
2021-09-01,61.290000000000006,5.18,25.75,0.01944048044656976,0.005808341595746955,-0.0019398648178265915
2021-09-03,61.25,5.159999999999999,26.02,-6.528480728041066e-4,-0.003868476777920429,0.010430845974614095
2021-09-06,62.87,5.2,26.17,0.026105252970133403,0.007722046093910539,0.005748243457695418
2021-09-07,61.71,5.17,26.18,-0.018623110061994182,-0.0057859370670439985,3.820439396992662e-4
2021-09-08,61.93,5.119999999999999,25.87,0.003558722616994154,-0.009718249468921452,-0.011911764283816075
2021-09-09,61.98,5.119999999999999,25.68,8.070374096325044e-4,0,-0.007371517376177405
2021-09-10,61.849999999999994,5.1,25.6,-0.0020996535211053272,-0.003913899321136218,-0.003120127336243522
2021-09-13,61.91,5.109999999999999,26.3,9.696186926438414e-4,0.0019588644853329716,0.026976587698202076
2021-09-14,61.51,5.119999999999999,26.3,-0.006481954310863826,0.001955034835803295,0
2021-09-15,60,5.07,26.650000000000002,-0.024855200998176192,-0.009813621448324395,0.013220211428134737
2021-09-16,59.89,5.1,26.55,-0.0018350159457296703,0.005899722127188102,-0.0037594029239058123
2021-09-17,59.6,5.05,26.259999999999998,-0.00485397220506689,-0.009852296443011594,-0.010982878813297849
2021-09-20,58.56,4.98,25.959999999999997,-0.017603704418247972,-0.0139583522507068,-0.011489977038760936
2021-09-21,60.309999999999995,5.03,26.5,0.029446057809839235,0.009990093075086186,0.020587841156287322
2021-09-22,60.02,5.07,27.16,-0.004820087450674242,0.007920833491444056,0.024600569698318888
2021-09-23,59.449999999999996,5.119999999999999,27.52,-0.009542216875430389,0.009813621448324452,0.013167710374647488
2021-09-24,61.24,5.06,27.43,0.02966494765269218,-0.011787955752042127,-0.003275708115631082
2021-09-27,64,5.04,28.2,0.044082512570188914,-0.003960401216096794,0.027684672994555945
2021-09-28,65,4.930000000000001,28.29,0.015504186535965254,-0.02206709402867843,0.0031864073694080016
2021-09-29,61.83,4.96,28.34,-0.049998586325159765,0.006066752682237142,0.0017658489490585837
2021-09-30,61.37,4.95,28.54,-0.007467567169471768,-0.002018164156237124,0.00703237778615587
2021-11-01,59.98,5.25,29.630000000000003,-0.022909943080142596,0.05884050002293339,0.037480749536783674
2021-11-02,57.8,5.2700000000000005,29.18,-0.03702239764253125,0.0038022859497387,-0.015303818490834339
2021-11-03,59.78,5.29,28.310000000000002,0.03368238117745999,0.003787883316936935,-0.030268443970831282
2021-11-04,59.809999999999995,5.31,28.59,5.017142006737393e-4,0.0037735893836392666,0.009841907210412027
2021-11-05,61.05,5.29,28.73,0.020520329500247972,-0.0037735893836393793,0.00488486665697775
2021-11-08,60.06,5.3,29,-0.01634913800152941,0.0018885746878681544,0.009353956995275877
2021-11-09,60.11,5.29,28.86,8.321544958863756e-4,-0.0018885746878681362,-0.004839276640749268
2021-11-10,61.53,5.3,29.1,0.02334864370132824,0.0018885746878681544,0.008281620831722018
2021-11-11,62.309999999999995,5.319999999999999,28.979999999999997,0.012597065803731503,0.0037664827954768648,-0.004132237284910718
2021-11-12,63.53,5.34,28.7,0.01939030872231141,0.003752349618550593,-0.009708814126960827
2021-11-15,64.4,5.35,28.87,0.013601397831866181,0.0018709079358116023,0.005905870909268275
2021-11-16,67.5,5.359999999999999,29.17,0.04701396476817611,0.0018674141747954624,0.010337790204786328
2021-11-17,67.14,5.37,29.09,-0.005347606326595241,0.0018639334380627327,-0.00274631137251981
2021-11-18,66.51,5.35,28.59,-0.009427679255558971,-0.0037313476128582467,-0.017337466172889875
2021-11-19,69.21000000000001,5.35,27.87,0.03979304855744226,0,-0.025506164840363534
2021-11-22,69.7,5.33,28.14,0.007054956912706029,-0.003745322730161941,0.00964121019238621
2021-11-23,69.88,5.25,28.29,0.002579167499377487,-0.015123161574220771,0.005316333627232789
2021-11-24,69.51,5.26,28.49,-0.005308858153461188,0.0019029501460860634,0.0070447631963409816
2021-11-25,72.14999999999999,5.3,28.57,0.037276658107485074,0.007575793808457723,0.0028040677328648334
2021-11-26,71.95,5.119999999999999,26.91,-0.002775851886502906,-0.03455238150665984,-0.05985925150386729
2021-11-29,74.48,5.1499999999999995,27.45,0.034559199635434745,0.00584227562422836,0.019868203216725184
2021-11-30,74.82,5.119999999999999,27.09,0.004554595951188257,-0.0058422756242284025,-0.013201511858535842
2022-01-10,82.71000000000001,5.1899999999999995,29.6,0.10025528478381514,0.013579258126380852,0.08860970523301097
2022-01-11,81.9,5.23,30.03,-0.00984152284479132,0.007677580899034332,0.014422520665224208
2022-01-13,79.05,5.24,30.72,-0.03541842720354282,0.0019102202561192452,0.022717026284232503
2022-01-14,81.52,5.18,31,0.030767825258988354,-0.01151644206155918,0.009073296205674975
2022-01-17,80.21000000000001,5.22,30.82,-0.016200193535635992,0.007692345623155644,-0.005823374593176491
2022-01-18,79.22,5.159999999999999,31.14,-0.012419403185062728,-0.011560822401076082,0.010329336513882513
2022-01-19,80.7,5.17,31.21,0.01850978308213254,0.0019361090268666223,0.002245389876835848
2022-01-20,80.8,5.21,31.07,0.0012383902511464008,0.007707167244937738,-0.004495832877732021
2022-01-21,84.03,5.109999999999999,30.09,0.03919691241307724,-0.019380451549662576,-0.03204983276300214
2022-01-24,85.75,4.92,29.01,0.020262208105922382,-0.03789087371139626,-0.036552292508641095
2022-01-25,84.48,4.95,29.73,-0.014921266088097926,0.0060790460763821925,0.024516038876693694
2022-01-27,88.51,5.06,31.14,0.04660072002283415,0.021978906718775164,0.04633652939584588
2022-01-28,89.25,5,30.73,0.008325880678962895,-0.01192857086527373,-0.013253790263458956
2022-01-31,88.03,5.05,30.53,-0.013763755186933716,0.00995033085316809,-0.006529569395606787
2022-02-02,91.61,5.13,30.82,0.039862770554302596,0.015717415895409724,0.009454023145183166
2022-02-03,92.64999999999999,5.03,30.67,0.011288516704251378,-0.019685675071030213,-0.004878851765809452
2022-02-04,94.64999999999999,4.94,31.3,0.02135692492396303,-0.018054652911816706,0.020333119419947417
2022-02-07,93.5,4.970000000000001,31.43,-0.012224441360690452,0.0060545089087062215,0.004144753263368652
2022-02-08,97.51,4.96,30.85,0.0419935005523864,-0.0020140993717013673,-0.018626100458079366
2022-02-09,96.53,5.05,31.47,-0.010101095986503932,0.017982502550432267,0.019897960724918597
2022-02-10,90.6,5.03,31.4,-0.06339962781159021,-0.003968259175620511,-0.002226818162107809
2022-02-11,89.98,4.99,31.8,-0.00686678963590727,-0.007984074348220531,0.012658396871923465
2022-02-14,90.73,4.9,31.19,0.008300639768511276,-0.018200704646846387,-0.019368759166419194
2022-02-15,90.35,4.98,30.979999999999997,-0.0041970461433001515,0.016194685919980606,-0.0067556956309895
2022-02-16,88.05,4.98,31.479999999999997,-0.025786182096022278,0,0.016010588560479835
2022-02-17,87.5,4.96,31.16,-0.006266041578646406,-0.004024150299725491,-0.010217202546654825
2022-02-18,87.64999999999999,4.92,30.82,0.0017128180036746034,-0.008097210232619362,-0.010971391110577869
2022-02-21,87.99000000000001,4.85,30.650000000000002,0.003871560290226065,-0.014329825554824968,-0.00553116750974918
2022-02-22,88.4,4.859999999999999,30.630000000000003,0.004648797986128441,0.0020597329630105622,-6.527415375364672e-4
2022-02-23,92.8,4.85,30.459999999999997,0.04857467014855697,-0.002059732963010504,-0.005565573377668337
2022-02-24,88,4.74,30.36,-0.0531098253139484,-0.022941569242406618,-0.0032883949395865514
2022-02-25,86.9,4.89,30.95,-0.012578782206860071,0.03115516777979548,0.019247046603175857
2022-02-28,80.92,4.930000000000001,30.87,-0.0712970199718017,0.008146684567818328,-0.0025881606165371477
2022-04-01,78,5.02,32.660000000000004,-0.036752185609953046,0.01809094564903883,0.056366249028251214
2022-04-04,77.5,5.06,32.59,-0.0064308903302904025,0.007936549595736342,-0.002145594692848872
2022-04-05,78.33,5.08,32.96,0.010652735019845932,0.003944778291016546,0.01128921219180071
2022-04-06,78.34,5,32.83,1.2765685853816124e-4,-0.01587334915629012,-0.003951973527769688
2022-04-07,77.13,5,32.309999999999995,-0.015566018291777499,0,-0.01596595167709453
2022-04-08,80.21000000000001,5.06,33.4,0.039155885432925606,0.011928570865273812,0.03317912014624804
2022-04-11,79.02,5.03,33.1,-0.014947210395588703,-0.0059464991877261906,-0.00902261759963742
2022-04-12,77.36,5,33.55,-0.021231133838205712,-0.00598207167754754,0.013503581034673523
2022-04-13,77.27,4.99,33.839999999999996,-0.0011640691995464328,-0.0020020026706730793,0.008606671320331764
2022-04-14,78.8,5.03,34.03,0.019607214918340974,0.007984074348220549,0.005598953774792044
2022-04-19,79.4,4.98,33.879999999999995,0.007585371389256784,-0.009990093075086299,-0.004417618728960877
2022-04-21,85.9,5.04,33.730000000000004,0.07868546073711966,0.01197619104671562,-0.0044372207102945545
2022-04-22,87.4,4.95,32.82,0.017311453671280147,-0.01801850550267825,-0.027349563411614132
2022-04-25,85.81,4.88,31.24,-0.018359732842460254,-0.014242356715543216,-0.04933876069045962
2022-04-26,83.43,4.84,31.53,-0.028127592905046385,-0.00823049913651548,0.009240148585484411
2022-04-27,79.99000000000001,4.88,31.85,-0.04210633005325258,0.008230499136515444,0.010097908461202959
2022-04-28,80.55,4.9,32.44,0.006976482762252829,0.0040899852515252876,0.01835484722903978
2022-04-29,82.86,4.930000000000001,32.67,0.028274327026272493,0.006103782938017885,0.0070649963657666475
2022-08-01,79.5,4.859999999999999,32.63,-0.04139541498896954,-0.014300550142196607,-0.0012251150077495648
2022-08-02,80.51,4.84,32.809999999999995,0.012624378651603136,-0.004123717183861929,0.00550123636778075
2022-08-03,83.45,4.859999999999999,32.9,0.03586624979595462,0.004123717183861935,0.0027393107983159927
2022-08-04,83.81,4.88,32.48,0.00430468200297083,0.004106781952653502,-0.012848142477849022
2022-08-05,84.5,4.83,32.68,0.008199202252313414,-0.010298752200574473,0.006138754698325062
2022-08-08,84.6,4.87,32.839999999999996,0.001182732249049394,0.008247469430017043,0.004884014592425137
2022-08-09,84.06,4.83,33.190000000000005,-0.006403437035206912,-0.008247469430017114,0.010601341147656033
2022-08-11,86.35,4.88,33.99,0.02687797501571698,0.010298752200574473,0.02381773797614138
2022-08-12,87.3,4.88,33.949999999999996,0.01094165825286897,0,-0.0011775097033197128
2022-08-15,89.5,4.91,33.5,0.02488816243525329,0.006128721941373546,-0.013343415173684224
2022-08-16,90.64,4.91,33.760000000000005,0.012656991438941187,0,0.007731230896735849
2022-08-17,94.07,4.859999999999999,33.82,0.0371435692641092,-0.010235503894026976,0.0017756737426777123
2022-08-18,94,4.88,34.44,-7.444037138560525e-4,0.004106781952653502,0.018166336089095788
2022-08-19,96.86999999999999,4.84,34.48,0.030075091168289575,-0.00823049913651548,0.0011607662359622872
2022-08-22,97.5,4.79,34.690000000000005,0.0064825045655080155,-0.01038430930571638,0.006072015186166188
2022-08-23,92.52,4.76,35.78,-0.05242754064056311,-0.006282743179495292,0.03093761709891471
2022-08-25,89.3,4.79,35.809999999999995,-0.03542334948078506,0.006282743179495209,8.381059297679946e-4
2022-08-26,89.56,4.7,35.67,0.002907303848100818,-0.01896790270681092,-0.003917184639540988
2022-08-30,85.13,4.619999999999999,34.879999999999995,-0.05072929183458847,-0.017167803622365668,-0.022396400330021486
2022-08-31,78.96000000000001,4.57,33.98,-0.07523810477073939,-0.010881500187533947,-0.026141482796992913
2022-09-01,77.01,4.48,33.660000000000004,-0.025006111574067427,-0.01989015847921946,-0.00946192748112582
2022-09-02,78.41000000000001,4.57,34.4,0.018016186691671834,0.019890158479219412,0.02174637561669256
2022-09-05,73.75,4.54,35.15,-0.06127047502290146,-0.006586192852856726,0.02156805387732117
2022-09-06,71.05,4.56,34.260000000000005,-0.037297140676819655,0.004395611473037907,-0.02564612536069986
2022-09-07,69.06,4.55,33.21,-0.02840816258126334,-0.002195390563435615,-0.03112745750731879
2022-09-09,65.21000000000001,4.63,33.68,-0.0573628605567353,0.017429635135283596,0.014053153985470693
2022-09-12,65.96000000000001,4.71,34.11,0.011435666286287208,0.017131039930183774,0.012686407056428399
2022-09-13,70.48,4.63,33.82,0.0662804839365259,-0.01713103993018367,-0.008538252960120094
2022-09-14,68.29,4.58,34.09,-0.031565638654926106,-0.010857869972049069,0.007951742679377592
2022-09-15,70.84,4.56,33.379999999999995,0.036660469941634806,-0.004376374599799,-0.021047167916122936
2022-09-16,71,4.49,32.82,0.002256064126682554,-0.015469921772131665,-0.016918832571744064
2022-09-20,70.38,4.42,32.48,-0.008770745147876357,-0.015713005664556225,-0.010413570368467776
2022-09-21,70.39,4.46,33.05,1.420757266012846e-4,0.00900906994236591,0.017397051004218022
2022-09-22,69.88,4.359999999999999,32.99,-0.0072717223541844955,-0.022676708671029815,-0.0018170810572051435
2022-09-23,67.56,4.28,31.06,-0.03376339332625641,-0.018519047767237302,-0.0602836675199491
2022-09-26,66.02,4.26,30.93,-0.023058365514552433,-0.004683849312426425,-0.0041942310235627235
2022-09-27,67.7,4.25,31.37,0.025128453493182365,-0.0023501773449535156,0.014125435505608464
2022-09-28,64.71000000000001,4.2700000000000005,31.43,-0.04517043084905453,0.004694844304207885,0.0019108286068895192
2022-09-29,64.7,4.2,31.3,-1.5454756231994503e-4,-0.016529301951210582,-0.004144753263368704
2022-09-30,66.86999999999999,4.26,31.67,0.03298923455903214,0.014184634991956381,0.011751763004441036
2022-11-01,78.76,4.48,35.309999999999995,0.16365481770503792,0.05035388614561481,0.10879634938974646
2022-11-03,76.63,4.42,35.620000000000005,-0.027416608788611973,-0.0134833503372871,0.008741067921220863
2022-11-04,78.14,4.51,36.05,0.019513444644611733,0.02015745742498015,0.01199958586944226
2022-11-07,76.75,4.52,36.220000000000006,-0.017948703159617968,0.0022148403295528213,0.004704588724309548
2022-11-08,76.02,4.57,35.620000000000005,-0.009556922906203882,0.011001211061973581,-0.016704174593751786
2022-11-09,75.35,4.57,34.97,-0.008852538488598237,0,-0.018416726786231265
2022-11-10,71.61999999999999,4.73,34.98,-0.05076956050221789,0.0344119975977284,2.859185151715291e-4
2022-11-11,73.33,4.73,35.230000000000004,0.023595437535421548,0,0.007121522762690546
2022-11-14,74.85,4.73,35.13,0.020516308759929172,0,-0.002842526075410607
2022-11-15,74.93,4.74,35.55,0.0010682335105820526,0.0021119332031435513,0.011884689971514113
2022-11-16,74.25,4.6899999999999995,35.44,-0.009116566693410436,-0.010604553248797336,-0.003099030512369677
2022-11-17,73.31,4.67,35.04,-0.012740752447313718,-0.004273510777381937,-0.011350859668689449
2022-11-18,72.22,4.73,35,-0.014980009386183584,0.01276613082303575,-0.0011422045787769408
2022-11-21,73.36,4.74,34.07,0.015661812098897658,0.0021119332031435513,-0.026930829816538486
2022-11-22,73.54,4.76,35.7,0.0024506479249166175,0.004210532536343458,0.046733457112718216
2022-11-23,74.08,4.79,35.74,0.007316114464797963,0.006282743179495209,0.0011198209456885855
2022-11-24,76.64,4.81,35.89,0.033973543324681145,0.004166672694845912,0.004188195428233837
2022-11-25,79.36,4.81,36.14,0.03487532931401219,0,0.006941580004566547
2022-11-28,77.61,4.7700000000000005,35.65,-0.022298178110569934,-0.00835077921741974,-0.013651138303777597
2022-11-29,78.88,4.75,36.28,0.016231425428332478,-0.004201686853700081,0.017517478386631036
2023-01-09,75.27,4.89,35.53,-0.04684606124793935,0.02904768544023082,-0.020889215214000126
2023-01-10,78.61,4.859999999999999,35.32,0.04341726875922445,-0.006153865574378335,-0.00592803429717647
2023-01-12,76.8,4.91,36.03,-0.0232942776520387,0.01023550389402693,0.0199025490242426
2023-01-13,76.42,4.94,36.11,-0.004960198134872531,0.006091389393401912,0.0022179105293645
2023-01-16,75.05,4.970000000000001,35.52,-0.01808988393928294,0.0060545089087062215,-0.016473917165397013
2023-01-17,75.04,4.99,35.75,-1.3325338150164522e-4,0.004016069654889744,0.006454351016047267
2023-01-18,76.25,5,35.9,0.01599611078955174,0.0020020026706729687,0.004187026354216453
2023-01-19,82.06,4.92,35.13,0.07343327152651899,-0.016129381929883644,-0.021681829216497438
2023-01-20,81.01,4.930000000000001,35.28,-0.01287808317164014,0.002030457550382143,0.00426076486085474
2023-01-23,81.52,4.96,35.46,0.006275785072069283,0.006066752682237142,0.005089069507471227
2023-01-24,80.88,4.95,35,-0.007881814202253368,-0.002018164156237124,-0.013057239156648163
2023-01-25,78.29,4.95,34.7,-0.03254669379239297,0,-0.008608374536600051
2023-01-26,83.51,4.96,34.98,0.06454650424531523,0.0020181641562371953,0.008036782637642422
2023-01-27,86.71000000000001,4.970000000000001,35.33,0.03760283222393104,0.002014099371701407,0.009955991780597846
2023-01-30,85.2,4.96,35.14,-0.01756778355379909,-0.0020140993717013673,-0.005392378612102598
2023-01-31,86.67999999999999,4.94,34.98,0.017221742832888087,-0.004040409537004863,-0.004563613168495277
2023-02-01,91.91000000000001,4.95,34.690000000000005,0.058586660701859944,0.002022245380767649,-0.008325008608797424
2023-02-02,93.5,5.03,34.17,0.017151598924623094,0.01603240753104901,-0.015103394854458012
2023-02-03,91.14999999999999,5.04,34.51,-0.025454935169969394,0.0019860979716293243,0.009901070982711537
2023-02-06,91.78,5.01,34.2,0.006887907842015604,-0.005970166986503907,-0.009023493041352486
2023-02-07,87.52,5,35.220000000000006,-0.04752707029301639,-0.0019980026626729977,0.029388458999500704
2023-02-09,87.36,5.04,36.41,-0.001829826677076116,0.007968169649176881,0.03322935911928175
2023-02-10,89.7,4.98,37.230000000000004,0.026433257068155646,-0.011976191046715648,0.022271425697283645
2023-02-13,88.86,5.03,37.2,-0.0094086715569881,0.009990093075086186,-8.061266055246637e-4
2023-02-14,89.96000000000001,5.03,37.32,0.01230302958335267,0,0.003220614700042157
2023-02-15,87.75,5.05,37.14,-0.0248732647451398,0.003968259175620449,-0.004834820054583292
2023-02-16,92.85,5.05,37.49,0.056493425452739623,0,0.009379674823260924
2023-02-17,93.69,5.04,36.77,0.0090061721643821,-0.001982161203991211,-0.019391935434640017
2023-02-20,93.73,5.05,36.790000000000006,4.2684879529759397e-4,0.0019821612039912025,5.437738035025407e-4
2023-02-21,95.35,5.03,36.5,0.017136023288033604,-0.003968259175620511,-0.007913808528237384
2023-02-23,93.26,5.02,36.4,-0.02216304066625318,-0.001990050408010147,-0.0027434859457508326
2023-02-24,95.83,4.970000000000001,36.260000000000005,0.027184496975495968,-0.010010093595100236,-0.0038535693159898548
2023-02-27,95.11999999999999,5.02,36.75,-0.007436535973144574,0.010010093595100205,0.01342302033214055
2023-02-28,96.33,4.99,36.690000000000005,0.01264054438700603,-0.005994023940210413,-0.0016339872916549124
2023-04-03,89.82,5.01,35.730000000000004,-0.06997212910994036,0.004000005333346137,-0.026513566331872233
2023-04-04,94.11999999999999,5.01,35.220000000000006,0.046762896199569776,0,-0.014376568967258313
2023-04-06,94.3,5.02,35.56,0.0019106257802500846,0.001994018606864449,0.009607307577643645
2023-04-11,95.52,5.05,35.82,0.01285446000488011,0.005958309583630624,0.007284985986861782
2023-04-12,93.9,5.06,35.89,-0.017105263430074652,0.0019782400121057205,0.0019523085269501196
2023-04-13,90.51,5.08,35.87,-0.036770044375137846,0.003944778291016546,-5.574136153247936e-4
2023-04-14,92.3,5.109999999999999,35.949999999999996,0.019583799669726946,0.005888142625222311,0.002227792622864497
2023-04-17,90.55,5.109999999999999,35.51,-0.01914195717938404,0,-0.012314737212059113
2023-04-18,90.55,5.119999999999999,35.449999999999996,0,0.001955034835803295,-0.0016910939768601107
2023-04-20,90.67999999999999,5.13,34.849999999999994,0.0014346413099057798,0.001951220131261971,-0.0170701157716037
2023-04-21,88.6,5.1499999999999995,34.87,-0.023204968028292916,0.0038910554929665,5.737234810270437e-4
2023-04-24,85.7,5.159999999999999,35.09,-0.03327903200730111,0.0019398648178264545,0.006289328907564139
2023-04-25,84.73,5.1499999999999995,34.690000000000005,-0.011383095393361343,-0.0019398648178265915,-0.011464728613465393
2023-04-26,83.31,5.1,34.78,-0.016901140223554913,-0.009756174945364684,0.0025910479444785023
2023-04-27,85,5.119999999999999,34.43,0.02008266650349848,0.003913899321136315,-0.010114231575704626
2023-04-28,84,5.1499999999999995,35.1,-0.011834457647002796,0.00584227562422836,0.01927285312138773
2023-08-01,84.69,5.1899999999999995,34.190000000000005,0.00818073209019405,0.007736982502152401,-0.026267926820610073
2023-08-02,81.88,5.119999999999999,33.620000000000005,-0.03374277014041886,-0.013579258126380864,-0.01681207567074037
2023-08-03,83.52,5.08,33.87,0.01983136334123978,-0.007843177461025782,0.00740853884921048
2023-08-04,83.33,5.09,34.41,-0.002277495740213131,0.0019665689720408473,0.01581755297970868
2023-08-07,82.28,5.1,34.25,-0.012680563609358956,0.001962709167848689,-0.004660655101154641
2023-08-08,81.46000000000001,5.1,34.13,-0.010015962564489785,0,-0.003509801789618592
2023-08-10,82.24000000000001,5.159999999999999,35.05,0.009529699486588506,0.011696039763191236,0.02659885056198335
2023-08-11,84.2,5.1,34.86,0.02355311954142598,-0.011696039763191187,-0.005435573388724188
2023-08-14,85.34,5.109999999999999,34.6,0.013448356511572973,0.0019588644853329716,-0.007486358028196287
2023-08-15,86.71000000000001,5.06,34.339999999999996,0.01592593962921529,-0.009832920916238832,-0.0075428265943492355
2023-08-16,87.01,5.06,34.32,0.003453837188863824,0,-5.825808495678695e-4
2023-08-17,86.84,5,34.42,-0.001955709567842022,-0.01192857086527373,0.002909516163631979
2023-08-18,86.67999999999999,4.970000000000001,34.309999999999995,-0.001844168341932901,-0.00601807232556291,-0.0032009339130351522
2023-08-21,86,4.970000000000001,34.52,-0.007875880414650491,0,0.006102009344869037
2023-08-22,87.86,5.01,34.690000000000005,0.0213973422941258,0.008016074988235904,0.004912594766431188
2023-08-24,85.51,5.02,34.41,-0.027111310379769545,0.001994018606864449,-0.008104241172269547
2023-08-25,85.5,5.01,34.53,-1.1695222514941287e-4,-0.0019940186068643953,0.0034812915925121176
2023-08-29,84.64,5.119999999999999,35.03,-0.010109407832725304,0.0217185239546429,0.014376325807494424
