As Of;Currency;NAV per Share;Shares Outstanding;Total Net Assets;Fund Return Series;Benchmark Return Series
05/Nov/2024;EUR;5.88;3’894’108.00;22’913’931.61;118.27;117.59
04/Nov/2024;EUR;5.89;3’894’108.00;22’931’281.24;118.36;117.68
01/Nov/2024;EUR;5.91;3’876’369.00;22’922’201.25;118.86;118.17
31/Oct/2024;EUR;5.85;3’876’369.00;22’686’381.64;117.63;116.96
30/Oct/2024;EUR;5.93;3’799’909.00;22’551’431.46;119.29;118.59
29/Oct/2024;EUR;6.01;3’780’759.00;22’731’563.04;120.85;120.15
28/Oct/2024;EUR;6.05;3’780’759.00;22’872’441.53;121.60;120.89
25/Oct/2024;EUR;6.02;3’780’759.00;22’742’652.25;120.91;120.21
24/Oct/2024;EUR;6.02;3’780’759.00;22’771’307.27;121.06;120.36
23/Oct/2024;EUR;6.03;3’780’759.00;22’789’423.26;121.16;120.46
22/Oct/2024;EUR;6.04;3’780’759.00;22’840’667.00;121.43;120.73
21/Oct/2024;EUR;6.07;3’780’759.00;22’930’343.52;121.91;121.20
18/Oct/2024;EUR;6.11;3’763’979.00;23’011’238.00;122.88;122.17
17/Oct/2024;EUR;6.10;3’763’979.00;22’975’104.26;122.69;121.98
16/Oct/2024;EUR;6.06;3’763’979.00;22’791’121.29;121.71;121.00
15/Oct/2024;EUR;6.06;3’763’979.00;22’822’535.67;121.87;121.17
14/Oct/2024;EUR;6.10;3’763’979.00;22’968’550.52;122.65;121.95
11/Oct/2024;EUR;6.07;3’763’979.00;22’850’117.44;122.02;121.33
10/Oct/2024;EUR;6.03;3’763’979.00;22’710’714.37;121.28;120.59
09/Oct/2024;EUR;6.05;3’763’979.00;22’763’822.89;121.56;120.88
08/Oct/2024;EUR;6.01;3’763’979.00;22’603’590.20;120.70;120.03
07/Oct/2024;EUR;6.02;3’763’979.00;22’677’243.77;121.10;120.42
04/Oct/2024;EUR;6.02;3’763’979.00;22’658’404.55;121.00;120.31
03/Oct/2024;EUR;6.00;3’763’979.00;22’587’572.39;120.62;119.94
02/Oct/2024;EUR;6.06;3’763’979.00;22’806’891.19;121.79;121.10
01/Oct/2024;EUR;6.07;3’763’979.00;22’832’947.69;121.93;121.24
30/Sept/2024;EUR;6.09;3’763’979.00;22’934’058.41;122.47;121.78
27/Sept/2024;EUR;6.15;3’763’979.00;23’160’224.58;123.68;122.98
26/Sept/2024;EUR;6.13;3’763’979.00;23’065’246.13;123.17;122.47
25/Sept/2024;EUR;6.04;3’763’979.00;22’737’996.45;121.42;120.73
24/Sept/2024;EUR;6.04;3’736’060.00;22’566’634.19;121.41;120.71
23/Sept/2024;EUR;6.01;3’736’060.00;22’436’105.15;120.71;120.00
20/Sept/2024;EUR;5.98;3’736’060.00;22’332’741.99;120.15;119.45
19/Sept/2024;EUR;6.06;3’704’030.00;22’440’274.80;121.77;121.06
18/Sept/2024;EUR;5.98;3’704’030.00;22’142’561.00;120.16;119.45
17/Sept/2024;EUR;6.01;3’676’741.00;22’113’756.39;120.89;120.18
16/Sept/2024;EUR;5.99;3’676’741.00;22’033’414.40;120.45;119.75
13/Sept/2024;EUR;6.00;3’676’741.00;22’059’833.00;120.60;119.89
12/Sept/2024;EUR;5.96;3’676’741.00;21’912’956.90;119.79;119.10
11/Sept/2024;EUR;5.92;3’676’741.00;21’757’508.50;118.94;118.25
10/Sept/2024;EUR;5.91;3’374’619.00;19’957’606.94;118.87;118.19
09/Sept/2024;EUR;5.94;3’357’230.00;19’939’347.35;119.38;118.69
06/Sept/2024;EUR;5.89;3’357’230.00;19’769’665.29;118.36;117.68
05/Sept/2024;EUR;5.94;3’357’230.00;19’944’181.02;119.41;118.72
04/Sept/2024;EUR;5.97;3’357’230.00;20’053’232.46;120.06;119.37
03/Sept/2024;EUR;6.03;3’357’230.00;20’249’364.53;121.23;120.54
02/Sept/2024;EUR;6.08;3’357’230.00;20’416’115.10;122.23;121.54
30/Aug/2024;EUR;6.08;3’323’840.00;20’203’526.85;122.17;121.48
29/Aug/2024;EUR;6.06;3’323’840.00;20’153’010.31;121.87;121.17
28/Aug/2024;EUR;6.02;3’323’840.00;20’006’863.50;120.99;120.29
27/Aug/2024;EUR;6.00;3’323’840.00;19’930’243.01;120.52;119.83
23/Aug/2024;EUR;5.99;3’323’840.00;19’922’638.97;120.48;119.79
22/Aug/2024;EUR;5.96;3’323’840.00;19’825’475.89;119.89;119.21
21/Aug/2024;EUR;5.94;3’323’840.00;19’746’739.46;119.41;118.74
20/Aug/2024;EUR;5.92;3’323’840.00;19’690’833.26;119.07;118.40
19/Aug/2024;EUR;5.94;3’323’840.00;19’747’341.20;119.42;118.74
16/Aug/2024;EUR;5.91;3’323’840.00;19’627’655.42;118.69;118.02
15/Aug/2024;EUR;5.89;3’323’840.00;19’585’906.74;118.44;117.77
14/Aug/2024;EUR;5.82;3’323’840.00;19’357’653.57;117.06;116.39
13/Aug/2024;EUR;5.79;3’323’840.00;19’241’894.68;116.36;115.69
12/Aug/2024;EUR;5.75;3’323’840.00;19’107’290.48;115.55;114.88
09/Aug/2024;EUR;5.76;3’323’840.00;19’139’585.90;115.74;115.08
08/Aug/2024;EUR;5.72;3’323’840.00;19’014’185.24;--;--
07/Aug/2024;EUR;5.71;3’297’510.00;18’841’525.85;114.85;114.18
06/Aug/2024;EUR;5.63;3’297’510.00;18’568’102.63;113.18;112.52
05/Aug/2024;EUR;5.62;3’297’510.00;18’515’530.33;112.86;112.20
02/Aug/2024;EUR;5.74;3’297’510.00;18’917’930.17;115.31;114.65
01/Aug/2024;EUR;5.89;3’272’460.00;19’272’905.15;118.38;117.70
31/Jul/2024;EUR;5.95;3’272’460.00;19’473’453.41;119.61;118.92
30/Jul/2024;EUR;5.91;3’272’460.00;19’327’228.72;118.71;118.03
29/Jul/2024;EUR;5.88;3’250’790.00;19’121’789.42;118.23;117.55
26/Jul/2024;EUR;5.89;3’250’790.00;19’144’458.69;118.37;117.68
25/Jul/2024;EUR;5.84;3’250’790.00;18’980’117.15;117.36;116.67
24/Jul/2024;EUR;5.87;3’250’790.00;19’091’642.22;118.05;117.35
23/Jul/2024;EUR;5.91;3’232’680.00;19’098’993.82;118.75;118.06
22/Jul/2024;EUR;5.89;3’232’680.00;19’055’869.03;118.48;117.79
19/Jul/2024;EUR;5.84;3’209’960.00;18’734’403.25;117.31;116.62
18/Jul/2024;EUR;5.88;3’209’960.00;18’865’044.74;118.13;117.43
17/Jul/2024;EUR;5.90;3’209’960.00;18’948’917.12;118.65;117.95
16/Jul/2024;EUR;5.94;3’187’050.00;18’940’248.18;119.45;118.75
15/Jul/2024;EUR;5.96;3’187’050.00;18’981’696.94;119.71;119.01
12/Jul/2024;EUR;6.02;3’153’590.00;18’981’146.75;120.98;120.28
11/Jul/2024;EUR;5.97;3’136’170.00;18’712’357.17;119.93;119.23
10/Jul/2024;EUR;5.92;3’109’560.00;18’408’911.15;118.99;118.29
09/Jul/2024;EUR;5.86;3’091’330.00;18’121’199.34;117.82;117.13
08/Jul/2024;EUR;5.91;4’091’330.00;24’199’869.55;118.89;118.19
05/Jul/2024;EUR;5.91;4’091’330.00;24’199’113.11;118.89;118.19
04/Jul/2024;EUR;5.92;4’091’330.00;24’220’359.68;118.99;118.29
03/Jul/2024;EUR;5.89;4’091’330.00;24’099’730.63;118.40;117.69
02/Jul/2024;EUR;5.85;4’091’330.00;23’926’992.74;117.55;116.85
01/Jul/2024;EUR;5.88;4’091’330.00;24’049’049.99;118.15;117.44
28/Jun/2024;EUR;5.87;4’091’330.00;23’997’059.86;117.89;117.20
27/Jun/2024;EUR;5.88;4’091’330.00;24’069’455.74;118.25;117.55
26/Jun/2024;EUR;5.91;4’091’330.00;24’196’576.44;118.87;118.17
25/Jun/2024;EUR;5.94;4’091’330.00;24’313’068.34;119.45;118.74
24/Jun/2024;EUR;5.95;4’091’330.00;24’353’573.41;119.64;118.94
21/Jun/2024;EUR;5.92;4’091’330.00;24’203’939.31;118.91;118.22
20/Jun/2024;EUR;5.96;4’091’330.00;24’377’461.55;119.76;119.07
19/Jun/2024;EUR;5.90;4’091’330.00;24’125’245.01;118.52;117.84
18/Jun/2024;EUR;5.91;4’091’330.00;24’199’675.01;118.89;118.20
17/Jun/2024;EUR;5.87;4’091’330.00;24’014’017.58;117.98;117.29
14/Jun/2024;EUR;5.87;4’091’330.00;24’022’495.41;118.02;117.33
13/Jun/2024;EUR;5.93;4’091’330.00;24’244’717.88;119.11;118.42
12/Jun/2024;EUR;6.00;5’091’330.00;30’552’561.23;120.62;119.91
11/Jun/2024;EUR;5.92;4’762’455.00;28’193’658.41;118.99;118.30
10/Jun/2024;EUR;5.98;4’762’455.00;28’456’187.44;120.10;119.40
07/Jun/2024;EUR;5.99;4’762’455.00;28’535’562.85;120.43;119.74
06/Jun/2024;EUR;6.01;4’762’455.00;28’615’781.73;120.77;120.07
05/Jun/2024;EUR;5.97;4’762’455.00;28’428’265.49;119.98;119.28
04/Jun/2024;EUR;5.91;4’762’455.00;28’159’624.42;118.85;118.15
03/Jun/2024;EUR;5.93;4’762’455.00;28’224’214.93;119.12;118.42
31/May/2024;EUR;5.90;4’762’455.00;28’113’569.83;118.65;117.95
30/May/2024;EUR;5.89;4’762’455.00;28’046’234.91;118.37;117.67
29/May/2024;EUR;5.86;4’762’455.00;27’891’924.77;117.72;117.03
28/May/2024;EUR;5.92;4’762’455.00;28’199’453.45;119.02;118.32
24/May/2024;EUR;5.93;4’762’455.00;28’263’946.54;119.29;118.61
23/May/2024;EUR;5.95;4’762’455.00;28’321’192.69;119.53;118.84
22/May/2024;EUR;5.94;4’762’455.00;28’287’560.83;119.39;118.69
21/May/2024;EUR;5.95;4’762’455.00;28’353’714.27;119.67;118.98
20/May/2024;EUR;5.96;4’762’455.00;28’368’015.70;119.73;119.04
17/May/2024;EUR;5.94;4’762’455.00;28’287’092.64;119.39;118.72
16/May/2024;EUR;5.96;4’762’455.00;28’386’542.92;119.81;119.13
15/May/2024;EUR;5.96;4’762’455.00;28’403’002.05;119.87;119.20
14/May/2024;EUR;5.92;4’762’455.00;28’182’883.78;118.95;118.27
13/May/2024;EUR;5.91;4’762’455.00;28’128’154.02;118.71;118.04
10/May/2024;EUR;5.90;4’762’455.00;28’094’778.86;118.57;117.92
09/May/2024;EUR;5.85;4’762’455.00;27’860’374.82;117.58;116.93
08/May/2024;EUR;5.83;4’762’455.00;27’784’634.00;117.26;116.63
07/May/2024;EUR;5.80;4’762’455.00;27’645’602.27;116.68;116.03
03/May/2024;EUR;5.70;4’762’455.00;27’146’026.77;114.57;113.95
02/May/2024;EUR;5.66;4’762’455.00;26’946’214.89;113.73;113.11
01/May/2024;EUR;5.66;4’762’455.00;26’970’346.05;113.83;113.21
30/Apr/2024;EUR;5.67;4’762’455.00;27’003’952.55;113.97;113.36
29/Apr/2024;EUR;5.70;4’762’455.00;27’122’802.73;114.47;113.88
26/Apr/2024;EUR;5.69;4’762’455.00;27’098’539.13;114.37;113.79
25/Apr/2024;EUR;5.61;4’762’455.00;26’732’261.76;112.82;112.27
24/Apr/2024;EUR;5.65;1’762’455.00;9’963’860.67;113.63;113.09
23/Apr/2024;EUR;5.68;1’762’455.00;10’013’948.62;114.20;113.65
22/Apr/2024;EUR;5.62;1’762’455.00;9’896’518.95;112.86;112.33
19/Apr/2024;EUR;5.58;1’762’455.00;9’834’027.28;112.15;111.64
18/Apr/2024;EUR;5.58;1’762’455.00;9’840’241.40;112.22;111.71
17/Apr/2024;EUR;5.56;1’815’619.00;10’101’087.18;111.82;111.31
16/Apr/2024;EUR;5.57;1’815’619.00;10’108’694.58;111.91;111.40
15/Apr/2024;EUR;5.64;1’815’619.00;10’245’041.21;113.42;112.91
12/Apr/2024;EUR;5.63;1’815’619.00;10’223’610.74;113.18;112.67
11/Apr/2024;EUR;5.62;1’815’619.00;10’210’145.53;113.03;112.52
10/Apr/2024;EUR;5.64;1’815’619.00;10’231’607.13;113.27;112.76
09/Apr/2024;EUR;5.63;1’815’619.00;10’228’592.13;113.24;112.72
08/Apr/2024;EUR;5.66;1’815’619.00;10’280’772.91;113.81;113.30
05/Apr/2024;EUR;5.64;1’815’619.00;10’238’744.98;113.35;112.83
04/Apr/2024;EUR;5.69;1’815’619.00;10’328’623.92;114.34;113.82
03/Apr/2024;EUR;5.68;1’815’619.00;10’320’326.24;114.25;113.73
02/Apr/2024;EUR;5.67;1’815’619.00;10’300’255.00;114.03;113.51
29/Mar/2024;EUR;5.74;--;--;--;114.83
28/Mar/2024;EUR;5.74;1’765’619.00;10’132’997.70;115.35;114.83
27/Mar/2024;EUR;5.73;1’765’619.00;10’122’990.34;115.24;114.73
26/Mar/2024;EUR;5.72;1’765’619.00;10’107’322.38;115.06;114.57
25/Mar/2024;EUR;5.71;1’765’619.00;10’088’334.64;114.85;114.35
22/Mar/2024;EUR;5.72;1’765’619.00;10’102’740.51;115.01;114.51
21/Mar/2024;EUR;5.72;1’765’619.00;10’095’461.00;114.93;114.46
20/Mar/2024;EUR;5.66;1’765’619.00;9’999’208.61;113.83;113.37
19/Mar/2024;EUR;5.65;1’765’619.00;9’982’182.78;113.64;113.18
18/Mar/2024;EUR;5.66;1’765’619.00;9’984’958.04;113.67;113.21
15/Mar/2024;EUR;5.67;1’765’619.00;10’002’521.82;113.87;113.40
14/Mar/2024;EUR;5.69;1’765’619.00;10’051’785.44;114.43;113.97
13/Mar/2024;EUR;5.70;1’765’619.00;10’063’386.37;114.56;114.10
12/Mar/2024;EUR;5.70;1’765’619.00;10’059’904.57;114.52;114.06
11/Mar/2024;EUR;5.65;1’765’619.00;9’974’969.17;113.56;113.09
08/Mar/2024;EUR;5.67;1’765’619.00;10’010’399.21;113.96;113.49
07/Mar/2024;EUR;5.67;1’765’619.00;10’006’153.37;113.91;113.44
06/Mar/2024;EUR;5.59;1’765’619.00;9’873’294.36;112.40;111.94
05/Mar/2024;EUR;5.57;1’765’619.00;9’842’333.88;112.05;111.59
04/Mar/2024;EUR;5.59;1’765’619.00;9’872’023.03;112.38;111.92
01/Mar/2024;EUR;5.59;1’765’619.00;9’865’992.40;112.32;111.86
29/Feb/2024;EUR;5.56;1’765’619.00;9’821’952.12;111.81;111.36
28/Feb/2024;EUR;5.55;1’765’619.00;9’807’048.15;111.64;111.19
27/Feb/2024;EUR;5.58;1’765’619.00;9’846’059.14;112.09;111.63
26/Feb/2024;EUR;5.57;1’765’619.00;9’829’817.29;111.90;111.45
23/Feb/2024;EUR;5.59;1’765’619.00;9’861’833.22;112.27;111.81
22/Feb/2024;EUR;5.57;1’765’619.00;9’829’782.96;111.90;111.44
21/Feb/2024;EUR;5.52;1’765’619.00;9’737’630.06;110.85;110.39
20/Feb/2024;EUR;5.53;1’765’619.00;9’758’092.73;111.09;110.62
19/Feb/2024;EUR;5.53;1’765’619.00;9’757’825.13;111.08;110.62
16/Feb/2024;EUR;5.52;1’765’619.00;9’742’218.51;110.91;110.44
15/Feb/2024;EUR;5.48;1’765’619.00;9’682’108.21;110.22;109.75
14/Feb/2024;EUR;5.44;1’765’619.00;9’600’376.98;109.29;108.82
13/Feb/2024;EUR;5.41;1’765’619.00;9’543’962.08;108.65;108.18
12/Feb/2024;EUR;5.47;1’765’619.00;9’650’008.31;109.86;109.38
09/Feb/2024;EUR;5.44;1’765’619.00;9’602’305.55;109.31;108.83
08/Feb/2024;EUR;5.44;1’765’619.00;9’606’641.93;109.36;108.88
07/Feb/2024;EUR;5.46;1’765’619.00;9’631’603.55;109.65;109.17
06/Feb/2024;EUR;5.46;1’765’619.00;9’631’878.45;109.65;109.17
05/Feb/2024;EUR;5.43;1’765’619.00;9’588’138.82;109.15;108.68
02/Feb/2024;EUR;5.43;1’765’619.00;9’593’640.49;109.21;108.74
01/Feb/2024;EUR;5.43;1’765’619.00;9’593’565.28;109.21;108.74
31/Jan/2024;EUR;5.46;1’765’619.00;9’639’478.82;109.74;109.26
30/Jan/2024;EUR;5.46;1’765’619.00;9’633’526.75;109.67;109.19
29/Jan/2024;EUR;5.45;1’765’619.00;9’619’467.46;109.51;109.03
26/Jan/2024;EUR;5.44;1’765’619.00;9’612’147.13;109.43;108.94
25/Jan/2024;EUR;5.39;1’765’619.00;9’508’495.08;108.25;107.76
24/Jan/2024;EUR;5.37;1’765’619.00;9’473’480.54;107.85;107.37
23/Jan/2024;EUR;5.30;1’765’619.00;9’366’517.54;106.63;106.15
22/Jan/2024;EUR;5.33;1’765’619.00;9’405’550.42;107.07;106.60
19/Jan/2024;EUR;5.27;1’765’619.00;9’312’444.17;106.01;105.54
18/Jan/2024;EUR;5.29;1’765’619.00;9’335’462.46;106.28;105.80
17/Jan/2024;EUR;5.26;1’765’619.00;9’284’085.12;105.69;105.21
16/Jan/2024;EUR;5.32;1’765’619.00;9’391’571.37;106.91;106.43
15/Jan/2024;EUR;5.33;1’765’619.00;9’417’119.88;107.21;106.72
12/Jan/2024;EUR;5.36;1’765’619.00;9’470’067.83;107.81;107.31
11/Jan/2024;EUR;5.32;1’765’619.00;9’384’393.38;106.83;106.34
10/Jan/2024;EUR;5.35;1’765’619.00;9’449’613.79;107.58;107.07
09/Jan/2024;EUR;5.35;1’765’619.00;9’453’458.29;107.62;107.12
08/Jan/2024;EUR;5.36;1’765’619.00;9’467’848.99;107.78;107.28
05/Jan/2024;EUR;5.33;1’765’619.00;9’417’292.86;107.21;106.70
04/Jan/2024;EUR;5.36;1’765’619.00;9’455’803.12;107.65;107.14
03/Jan/2024;EUR;5.32;1’765’619.00;9’389’246.68;106.89;106.38
02/Jan/2024;EUR;5.38;1’765’619.00;9’490’304.14;108.04;107.52
29/Dec/2023;EUR;5.40;1’765’619.00;9’529’923.86;108.49;107.97
28/Dec/2023;EUR;5.39;1’765’619.00;9’514’698.84;108.32;107.80
27/Dec/2023;EUR;5.39;1’765’619.00;9’519’130.58;108.37;107.85
22/Dec/2023;EUR;5.38;1’765’619.00;9’493’025.02;108.07;107.55
21/Dec/2023;EUR;5.37;1’765’619.00;9’482’429.97;107.95;107.43
20/Dec/2023;EUR;5.38;1’765’619.00;9’501’693.88;108.17;107.65
19/Dec/2023;EUR;5.37;1’765’619.00;9’481’849.05;107.94;107.42
18/Dec/2023;EUR;5.35;1’765’619.00;9’439’657.90;107.46;106.95
15/Dec/2023;EUR;5.37;1’765’619.00;9’481’520.59;107.94;107.42
14/Dec/2023;EUR;5.37;1’765’619.00;9’473’279.91;107.84;107.33
13/Dec/2023;EUR;5.31;1’765’619.00;9’370’257.06;106.67;106.16
12/Dec/2023;EUR;5.30;1’765’619.00;9’361’615.91;106.57;106.06
11/Dec/2023;EUR;5.31;1’765’619.00;9’377’432.47;106.75;106.24
08/Dec/2023;EUR;5.29;1’765’619.00;9’345’536.21;106.39;105.88
07/Dec/2023;EUR;5.25;1’765’619.00;9’271’305.69;105.55;105.03
06/Dec/2023;EUR;5.26;1’765’619.00;9’289’033.33;105.75;105.23
05/Dec/2023;EUR;5.23;1’765’619.00;9’229’405.03;105.07;104.56
04/Dec/2023;EUR;5.20;1’765’619.00;9’187’623.13;104.59;104.09
01/Dec/2023;EUR;5.20;1’765’619.00;9’186’697.62;104.58;104.09
30/Nov/2023;EUR;5.15;1’765’619.00;9’095’263.73;103.54;103.05
29/Nov/2023;EUR;5.11;1’765’619.00;9’030’072.00;102.80;102.31
28/Nov/2023;EUR;5.08;765’619.00;3’890’979.62;102.15;101.67
27/Nov/2023;EUR;5.10;765’619.00;3’906’852.82;102.57;102.08
24/Nov/2023;EUR;5.11;765’619.00;3’915’852.50;102.80;102.32
23/Nov/2023;EUR;5.10;765’619.00;3’905’467.49;102.53;102.05
22/Nov/2023;EUR;5.09;765’619.00;3’897’012.67;102.31;101.83
21/Nov/2023;EUR;5.07;765’619.00;3’880’117.59;101.87;101.38
20/Nov/2023;EUR;5.07;765’619.00;3’884’675.30;101.99;101.50
17/Nov/2023;EUR;5.07;765’619.00;3’881’207.62;101.89;101.43
16/Nov/2023;EUR;5.02;765’619.00;3’843’649.62;100.91;100.45
15/Nov/2023;EUR;5.04;765’619.00;3’862’048.67;101.39;100.92
14/Nov/2023;EUR;5.02;765’619.00;3’844’299.30;100.93;100.46
13/Nov/2023;EUR;4.94;765’619.00;3’780’534.08;99.25;98.80
10/Nov/2023;EUR;4.91;765’619.00;3’758’323.24;98.67;98.22
09/Nov/2023;EUR;4.97;765’619.00;3’803’231.79;99.85;99.40
08/Nov/2023;EUR;4.92;765’619.00;3’768’147.03;98.93;98.48
07/Nov/2023;EUR;4.90;765’619.00;3’752’288.04;98.51;98.07
06/Nov/2023;EUR;4.90;765’619.00;3’751’511.26;98.49;98.05
03/Nov/2023;EUR;4.91;765’619.00;3’762’702.12;98.78;98.33
02/Nov/2023;EUR;4.89;765’619.00;3’744’733.97;98.31;97.87
01/Nov/2023;EUR;4.82;765’619.00;3’687’079.04;96.80;96.37
31/Oct/2023;EUR;4.79;765’619.00;3’664’778.58;96.21;95.78
30/Oct/2023;EUR;4.75;765’619.00;3’634’331.34;95.41;95.00
27/Oct/2023;EUR;4.73;765’619.00;3’619’942.72;95.03;94.62
26/Oct/2023;EUR;4.77;765’619.00;3’651’483.24;95.86;95.46
25/Oct/2023;EUR;4.79;765’619.00;3’669’212.54;96.33;95.93
24/Oct/2023;EUR;4.79;765’619.00;3’668’677.10;96.31;95.92
23/Oct/2023;EUR;4.77;765’619.00;3’650’055.78;95.83;95.43
20/Oct/2023;EUR;4.77;765’619.00;3’652’390.02;95.89;95.49
19/Oct/2023;EUR;4.84;765’619.00;3’701’909.88;97.19;96.78
18/Oct/2023;EUR;4.89;765’619.00;3’743’555.04;98.28;97.86
